Latitude,Longitude,Activations
39.037,-94.559,10
39.063,-94.566,17
39.054,-94.560,21
39.064,-94.554,22
39.056,-94.556,12
39.067,-94.570,17
39.061,-94.559,13
39.043,-94.554,47
39.059,-94.546,13
39.041,-94.553,13
39.042,-94.555,15
39.059,-94.547,27
39.064,-94.559,18
39.045,-94.570,7
39.044,-94.552,32
39.058,-94.572,7
39.064,-94.558,17
39.066,-94.559,17
39.057,-94.560,9
39.040,-94.554,5
39.056,-94.558,7
39.063,-94.565,21
39.063,-94.551,27
39.062,-94.551,5
39.034,-94.558,9
39.054,-94.551,23
39.065,-94.570,17
39.056,-94.549,36
39.064,-94.568,5
39.044,-94.571,7
39.061,-94.546,25
39.058,-94.549,14
39.054,-94.561,8
39.051,-94.560,13
39.062,-94.564,8
39.064,-94.570,10
39.067,-94.569,7
39.067,-94.565,9
39.064,-94.557,19
39.066,-94.569,18
39.055,-94.551,21
39.053,-94.551,15
39.065,-94.565,13
39.068,-94.557,3
39.067,-94.558,13
39.066,-94.557,13
39.041,-94.570,5
39.060,-94.551,9
39.056,-94.551,10
39.068,-94.558,14
39.056,-94.557,16
39.056,-94.565,12
39.050,-94.553,8
39.048,-94.546,1
39.065,-94.574,7
39.067,-94.557,7
39.049,-94.551,3
39.055,-94.550,31
39.051,-94.553,16
39.043,-94.553,20
39.046,-94.547,8
39.048,-94.554,21
39.045,-94.554,13
39.066,-94.563,9
39.047,-94.565,11
39.053,-94.559,22
39.035,-94.564,12
39.035,-94.565,6
39.061,-94.558,20
39.062,-94.553,25
39.058,-94.552,33
39.050,-94.570,4
39.057,-94.555,28
39.060,-94.545,6
39.050,-94.548,22
39.037,-94.563,6
39.054,-94.559,9
39.066,-94.551,14
39.036,-94.563,22
39.053,-94.561,13
39.043,-94.560,14
39.055,-94.559,25
39.055,-94.560,10
39.049,-94.549,10
39.063,-94.556,9
39.052,-94.573,6
39.050,-94.569,5
39.044,-94.565,13
39.061,-94.552,16
39.059,-94.551,27
39.065,-94.549,8
39.042,-94.552,7
39.058,-94.558,20
39.041,-94.571,2
39.042,-94.571,8
39.046,-94.551,25
39.045,-94.553,27
39.055,-94.558,14
39.054,-94.558,14
39.069,-94.556,3
39.065,-94.557,17
39.051,-94.567,9
39.063,-94.552,38
39.043,-94.567,5
39.046,-94.550,33
39.045,-94.557,23
39.051,-94.549,13
39.055,-94.567,5
39.050,-94.558,17
39.051,-94.558,10
39.056,-94.559,22
39.059,-94.562,4
39.056,-94.562,19
39.053,-94.557,11
39.063,-94.553,35
39.058,-94.567,18
39.035,-94.558,9
39.036,-94.560,12
39.066,-94.567,3
39.036,-94.564,29
39.064,-94.562,5
39.059,-94.550,16
39.062,-94.547,17
39.037,-94.568,5
39.056,-94.572,12
39.047,-94.571,4
39.048,-94.563,18
39.063,-94.571,10
39.064,-94.549,10
39.049,-94.564,4
39.062,-94.561,6
39.048,-94.549,47
39.068,-94.572,3
39.042,-94.570,8
39.052,-94.551,29
39.044,-94.557,18
39.061,-94.563,10
39.043,-94.557,29
39.070,-94.553,11
39.063,-94.559,13
39.061,-94.555,25
39.044,-94.554,21
39.047,-94.554,12
39.044,-94.556,17
39.071,-94.560,1
39.057,-94.563,16
39.066,-94.574,1
39.065,-94.548,13
39.048,-94.560,9
39.065,-94.567,3
39.059,-94.566,9
39.033,-94.558,6
39.064,-94.573,33
39.050,-94.560,9
39.066,-94.554,16
39.061,-94.570,2
39.059,-94.565,10
39.047,-94.564,19
39.046,-94.564,15
39.063,-94.569,20
39.068,-94.552,7
39.061,-94.562,11
39.037,-94.561,13
39.049,-94.563,16
39.046,-94.557,11
39.033,-94.561,7
39.066,-94.558,26
39.052,-94.561,18
39.052,-94.557,10
39.066,-94.572,2
39.049,-94.573,6
39.034,-94.553,10
39.047,-94.567,13
39.045,-94.564,7
39.052,-94.558,11
39.050,-94.567,12
39.038,-94.565,2
39.039,-94.566,2
39.061,-94.561,13
39.058,-94.547,8
39.062,-94.550,8
39.044,-94.568,26
39.049,-94.559,11
39.063,-94.573,14
39.048,-94.568,11
39.066,-94.556,6
39.039,-94.554,16
39.062,-94.571,2
39.034,-94.563,6
39.047,-94.558,14
39.045,-94.565,9
39.061,-94.560,12
39.044,-94.569,18
39.034,-94.559,9
39.060,-94.552,17
39.036,-94.559,13
39.045,-94.572,5
39.051,-94.552,10
39.052,-94.572,7
39.071,-94.561,2
39.048,-94.566,14
39.053,-94.568,2
39.046,-94.553,35
39.067,-94.550,6
39.066,-94.550,14
39.048,-94.558,12
39.043,-94.551,28
39.048,-94.551,22
39.047,-94.572,4
39.052,-94.571,12
39.043,-94.566,11
39.051,-94.554,12
39.061,-94.557,28
39.058,-94.559,16
39.068,-94.569,4
39.050,-94.557,22
39.048,-94.553,14
39.042,-94.553,16
39.057,-94.566,6
39.059,-94.555,41
39.051,-94.570,12
39.054,-94.571,10
39.033,-94.555,2
39.036,-94.565,12
39.048,-94.571,11
39.045,-94.559,32
39.051,-94.557,10
39.052,-94.566,32
39.054,-94.565,20
39.055,-94.562,13
39.059,-94.561,10
39.058,-94.561,9
39.037,-94.562,2
39.041,-94.555,10
39.059,-94.548,21
39.058,-94.555,18
39.035,-94.560,7
39.054,-94.550,32
39.049,-94.566,10
39.034,-94.564,26
39.057,-94.554,8
39.064,-94.560,7
39.056,-94.554,7
39.059,-94.560,10
39.063,-94.567,14
39.034,-94.568,14
39.049,-94.552,10
39.055,-94.555,23
39.053,-94.554,13
39.061,-94.554,31
39.045,-94.566,10
39.061,-94.545,10
39.055,-94.547,14
39.063,-94.547,6
39.061,-94.548,11
39.066,-94.552,14
39.053,-94.560,7
39.062,-94.565,10
39.065,-94.559,14
39.046,-94.554,16
39.068,-94.559,3
39.036,-94.552,7
39.060,-94.557,13
39.044,-94.550,35
39.058,-94.554,8
39.059,-94.552,14
39.056,-94.548,16
39.047,-94.549,11
39.063,-94.563,11
39.044,-94.555,19
39.055,-94.548,15
39.055,-94.546,4
39.043,-94.556,8
39.069,-94.566,4
39.066,-94.561,7
39.065,-94.553,10
39.063,-94.570,11
39.035,-94.561,10
39.048,-94.547,10
39.056,-94.567,21
39.054,-94.570,5
39.034,-94.551,9
39.034,-94.552,9
39.048,-94.556,10
39.061,-94.568,4
39.036,-94.561,13
39.066,-94.555,9
39.050,-94.554,20
39.063,-94.550,41
39.050,-94.549,19
39.053,-94.550,13
39.058,-94.571,4
39.064,-94.571,5
39.054,-94.566,18
39.052,-94.563,15
39.048,-94.557,20
39.034,-94.557,13
39.060,-94.554,9
39.039,-94.564,5
39.038,-94.560,8
39.060,-94.546,34
39.063,-94.554,34
39.061,-94.553,24
39.065,-94.561,9
39.064,-94.566,6
39.059,-94.554,18
39.056,-94.547,8
39.060,-94.571,6
39.057,-94.561,14
39.034,-94.567,10
39.043,-94.568,5
39.053,-94.546,8
39.049,-94.567,25
39.055,-94.554,10
39.041,-94.552,15
39.047,-94.560,8
39.042,-94.569,10
39.047,-94.559,21
39.057,-94.551,21
39.043,-94.555,17
39.068,-94.573,7
39.061,-94.547,17
39.039,-94.557,6
39.041,-94.559,10
39.064,-94.551,29
39.042,-94.557,3
39.065,-94.558,28
39.057,-94.548,20
39.044,-94.561,5
39.067,-94.572,14
39.061,-94.564,10
39.046,-94.569,7
39.053,-94.564,9
39.036,-94.555,4
39.057,-94.550,26
39.052,-94.560,32
39.059,-94.556,11
39.034,-94.566,21
39.051,-94.565,29
39.063,-94.557,27
39.064,-94.561,7
39.036,-94.562,27
39.050,-94.565,6
39.058,-94.575,1
39.037,-94.564,9
39.057,-94.552,6
39.060,-94.556,17
39.066,-94.553,14
39.070,-94.573,2
39.048,-94.562,7
39.046,-94.555,9
39.035,-94.559,5
39.052,-94.550,21
39.052,-94.548,18
39.048,-94.552,11
39.033,-94.563,2
39.057,-94.571,3
39.039,-94.556,8
39.053,-94.572,10
39.053,-94.571,8
39.053,-94.552,19
39.063,-94.558,11
39.054,-94.568,9
39.033,-94.553,5
39.059,-94.558,19
39.053,-94.565,14
39.037,-94.565,1
39.058,-94.560,21
39.052,-94.559,36
39.051,-94.550,11
39.056,-94.564,5
39.060,-94.574,1
39.063,-94.548,18
39.043,-94.573,3
39.041,-94.573,3
39.042,-94.572,3
39.040,-94.572,5
39.045,-94.552,14
39.047,-94.547,9
39.059,-94.549,13
39.054,-94.553,5
39.062,-94.573,4
39.034,-94.562,14
39.042,-94.567,2
39.058,-94.548,14
39.045,-94.560,25
39.054,-94.555,22
39.048,-94.559,17
39.059,-94.557,12
39.069,-94.561,4
39.063,-94.561,10
39.040,-94.558,4
39.069,-94.557,3
39.040,-94.568,5
39.065,-94.566,17
39.041,-94.560,9
39.062,-94.554,25
39.065,-94.572,24
39.036,-94.568,4
39.050,-94.546,14
39.057,-94.556,23
39.038,-94.568,9
39.053,-94.547,20
39.038,-94.563,5
39.057,-94.557,19
39.047,-94.550,12
39.040,-94.560,6
39.034,-94.555,17
39.039,-94.568,5
39.060,-94.559,18
39.058,-94.550,22
39.050,-94.559,16
39.061,-94.566,8
39.049,-94.546,6
39.056,-94.555,7
39.046,-94.556,10
39.062,-94.556,7
39.062,-94.555,11
39.041,-94.554,9
39.046,-94.558,25
39.035,-94.566,8
39.034,-94.560,9
39.064,-94.572,10
39.038,-94.559,24
39.055,-94.572,6
39.060,-94.549,15
39.037,-94.566,4
39.036,-94.566,17
39.067,-94.555,18
39.052,-94.564,17
39.063,-94.572,6
39.035,-94.562,13
39.037,-94.555,3
39.062,-94.572,5
39.052,-94.554,23
39.057,-94.558,9
39.049,-94.570,28
39.040,-94.564,6
39.038,-94.562,7
39.049,-94.572,17
39.062,-94.552,10
39.056,-94.546,14
39.033,-94.556,5
39.055,-94.553,6
39.068,-94.551,6
39.055,-94.557,5
39.058,-94.553,15
39.060,-94.555,27
39.057,-94.567,8
39.059,-94.567,3
39.055,-94.556,9
39.051,-94.548,12
39.065,-94.556,9
39.061,-94.549,11
39.060,-94.573,1
39.049,-94.556,9
39.050,-94.556,12
39.056,-94.560,7
39.036,-94.570,3
39.060,-94.548,10
39.060,-94.547,13
39.044,-94.567,7
39.043,-94.565,8
39.037,-94.556,4
39.046,-94.570,1
39.045,-94.569,24
39.033,-94.562,3
39.048,-94.570,15
39.041,-94.566,4
39.054,-94.547,9
39.054,-94.546,3
39.053,-94.558,6
39.050,-94.555,28
39.056,-94.570,9
39.048,-94.565,8
39.064,-94.548,43
39.049,-94.560,13
39.044,-94.553,30
39.062,-94.560,12
39.070,-94.554,7
39.045,-94.556,11
39.057,-94.549,13
39.052,-94.555,16
39.061,-94.572,9
39.069,-94.563,3
39.061,-94.565,12
39.068,-94.567,2
39.039,-94.555,14
39.037,-94.560,13
39.038,-94.566,11
39.062,-94.546,9
39.047,-94.568,22
39.048,-94.548,12
39.065,-94.569,11
39.056,-94.566,22
39.052,-94.562,8
39.036,-94.553,7
39.043,-94.550,11
39.070,-94.561,6
39.068,-94.555,22
39.051,-94.568,11
39.047,-94.570,11
39.062,-94.545,4
39.059,-94.563,9
39.048,-94.572,7
39.052,-94.556,5
39.051,-94.547,6
39.044,-94.566,8
39.065,-94.568,6
39.064,-94.569,7
39.063,-94.560,11
39.071,-94.566,2
39.063,-94.562,7
39.046,-94.568,6
39.047,-94.555,25
39.069,-94.568,2
39.065,-94.551,5
39.054,-94.549,10
39.051,-94.566,17
39.050,-94.564,5
39.045,-94.561,5
39.069,-94.552,8
39.039,-94.559,22
39.060,-94.558,14
39.049,-94.569,11
39.058,-94.551,16
39.063,-94.549,27
39.038,-94.557,5
39.055,-94.552,14
39.062,-94.548,21
39.044,-94.558,12
39.060,-94.550,22
39.036,-94.572,1
39.070,-94.557,11
39.035,-94.567,6
39.056,-94.552,11
39.064,-94.556,11
39.064,-94.565,7
39.060,-94.553,7
39.058,-94.565,11
39.058,-94.566,5
39.046,-94.549,24
39.044,-94.564,7
39.053,-94.556,9
39.067,-94.551,7
39.054,-94.564,10
39.037,-94.552,11
39.070,-94.565,6
39.067,-94.556,5
39.062,-94.566,8
39.062,-94.549,7
39.071,-94.554,1
39.044,-94.570,9
39.067,-94.559,5
39.059,-94.545,2
39.059,-94.572,5
39.059,-94.568,1
39.064,-94.550,12
39.038,-94.558,3
39.054,-94.567,12
39.063,-94.575,4
39.044,-94.551,48
39.039,-94.563,6
39.041,-94.568,5
39.054,-94.557,12
39.054,-94.556,24
39.057,-94.559,7
39.069,-94.553,6
39.070,-94.570,1
39.050,-94.562,3
39.033,-94.568,1
39.048,-94.564,7
39.042,-94.551,20
39.068,-94.570,4
39.054,-94.569,7
39.065,-94.555,14
39.046,-94.560,6
39.038,-94.556,3
39.054,-94.554,7
39.054,-94.562,9
39.049,-94.547,8
39.044,-94.563,8
39.056,-94.561,11
39.057,-94.547,9
39.049,-94.571,13
39.048,-94.555,12
39.046,-94.565,11
39.063,-94.555,18
39.071,-94.562,7
39.044,-94.560,10
39.034,-94.561,12
39.047,-94.546,1
39.054,-94.576,4
39.052,-94.552,14
39.051,-94.551,8
39.053,-94.549,13
39.035,-94.552,11
39.048,-94.561,5
39.069,-94.551,5
39.047,-94.576,2
39.045,-94.575,1
39.056,-94.575,3
39.055,-94.549,16
39.048,-94.550,32
39.059,-94.553,10
39.045,-94.558,14
39.046,-94.571,3
39.068,-94.550,1
39.034,-94.573,4
39.067,-94.564,4
39.057,-94.568,1
39.058,-94.557,4
39.036,-94.554,2
39.070,-94.564,6
39.067,-94.554,12
39.069,-94.573,2
39.070,-94.571,2
39.054,-94.563,11
39.054,-94.572,10
39.045,-94.550,22
39.055,-94.563,6
39.043,-94.564,6
39.051,-94.571,5
39.060,-94.562,16
39.049,-94.561,13
39.053,-94.548,9
39.036,-94.571,3
39.062,-94.567,12
39.058,-94.546,15
39.049,-94.555,5
39.061,-94.551,7
39.055,-94.561,4
39.046,-94.567,15
39.071,-94.564,2
39.060,-94.561,8
39.068,-94.571,10
39.053,-94.555,16
39.065,-94.573,9
39.059,-94.559,24
39.052,-94.549,15
39.033,-94.554,6
39.040,-94.556,6
39.045,-94.555,12
39.035,-94.571,1
39.063,-94.546,7
39.052,-94.567,10
39.043,-94.572,7
39.047,-94.566,20
39.057,-94.562,1
39.052,-94.569,16
39.062,-94.557,9
39.069,-94.559,1
39.033,-94.551,1
39.051,-94.555,7
39.061,-94.574,2
39.066,-94.570,16
39.045,-94.549,12
39.037,-94.573,3
39.038,-94.573,7
39.056,-94.573,2
39.056,-94.569,6
39.045,-94.568,16
39.042,-94.554,11
39.039,-94.565,1
39.047,-94.578,1
39.042,-94.558,4
39.051,-94.562,7
39.038,-94.561,12
39.050,-94.561,5
39.045,-94.551,30
39.050,-94.573,2
39.038,-94.555,6
39.041,-94.557,1
39.065,-94.571,17
39.060,-94.563,10
39.049,-94.562,7
39.050,-94.568,6
39.066,-94.566,2
39.046,-94.563,27
39.039,-94.552,6
39.053,-94.563,7
39.043,-94.552,46
39.068,-94.556,4
39.038,-94.553,6
39.064,-94.553,7
39.037,-94.558,8
39.047,-94.569,12
39.042,-94.559,4
39.040,-94.570,1
39.037,-94.551,10
39.039,-94.558,7
39.065,-94.552,9
39.041,-94.567,6
39.045,-94.571,3
39.038,-94.564,12
39.062,-94.558,8
39.063,-94.568,7
39.067,-94.571,11
39.052,-94.565,13
39.070,-94.567,2
39.071,-94.568,2
39.065,-94.550,21
39.061,-94.567,6
39.037,-94.569,1
39.068,-94.554,9
39.048,-94.569,2
39.041,-94.551,11
39.053,-94.569,3
39.047,-94.577,1
39.058,-94.563,7
39.054,-94.552,7
39.066,-94.565,2
39.045,-94.548,5
39.051,-94.559,6
39.057,-94.546,11
39.051,-94.556,7
39.069,-94.569,2
39.064,-94.552,20
39.049,-94.554,33
39.036,-94.567,9
39.047,-94.562,4
39.046,-94.546,1
39.055,-94.566,5
39.051,-94.546,3
39.062,-94.569,2
39.053,-94.562,11
39.049,-94.557,16
39.050,-94.547,10
39.035,-94.557,7
39.047,-94.574,2
39.043,-94.563,1
39.069,-94.564,5
39.066,-94.568,7
39.049,-94.550,7
39.035,-94.555,4
39.068,-94.566,1
39.049,-94.558,9
39.052,-94.578,1
39.061,-94.556,14
39.057,-94.569,1
39.035,-94.570,2
39.046,-94.562,3
39.062,-94.574,1
39.050,-94.550,10
39.070,-94.556,4
39.034,-94.554,5
39.062,-94.559,4
39.033,-94.567,1
39.038,-94.567,4
39.060,-94.564,4
39.039,-94.561,4
39.055,-94.565,3
39.056,-94.571,4
39.033,-94.559,5
39.038,-94.571,4
39.064,-94.555,8
39.057,-94.564,6
39.052,-94.570,10
39.068,-94.563,2
39.041,-94.574,1
39.067,-94.549,4
39.040,-94.567,2
39.057,-94.565,10
39.048,-94.567,5
39.063,-94.574,6
39.038,-94.552,6
39.042,-94.550,4
39.042,-94.566,6
39.050,-94.552,6
39.039,-94.562,4
39.049,-94.568,7
39.040,-94.559,12
39.056,-94.574,3
39.047,-94.552,8
39.064,-94.547,11
39.058,-94.576,4
39.046,-94.552,7
39.047,-94.563,9
39.049,-94.565,11
39.065,-94.560,5
39.069,-94.565,5
39.047,-94.557,9
39.047,-94.556,6
39.047,-94.573,3
39.052,-94.568,14
39.045,-94.573,4
39.067,-94.553,3
39.051,-94.564,3
39.033,-94.557,2
39.037,-94.553,8
39.041,-94.556,4
39.033,-94.565,2
39.035,-94.563,3
39.055,-94.564,13
39.070,-94.559,3
39.065,-94.563,3
39.046,-94.566,5
39.041,-94.562,2
39.039,-94.570,4
39.039,-94.571,2
39.040,-94.571,1
39.038,-94.572,3
39.056,-94.550,11
39.053,-94.553,7
39.054,-94.548,6
39.043,-94.569,5
39.063,-94.564,6
39.040,-94.562,2
39.058,-94.562,7
39.050,-94.566,10
39.051,-94.563,9
39.056,-94.568,7
39.037,-94.570,1
39.043,-94.571,6
39.042,-94.573,3
39.040,-94.555,3
39.051,-94.561,5
39.051,-94.573,2
39.059,-94.564,7
39.034,-94.565,13
39.044,-94.549,2
39.061,-94.550,6
39.060,-94.565,2
39.041,-94.569,3
39.064,-94.567,3
39.053,-94.570,5
39.068,-94.560,2
39.042,-94.562,2
39.047,-94.548,4
39.046,-94.548,8
39.067,-94.561,4
39.070,-94.560,8
39.042,-94.560,4
39.056,-94.577,5
39.057,-94.574,1
39.047,-94.551,4
39.069,-94.554,1
39.043,-94.559,10
39.066,-94.564,1
39.049,-94.548,9
39.064,-94.563,9
39.060,-94.560,8
39.043,-94.549,1
39.070,-94.555,7
39.069,-94.570,3
39.049,-94.576,1
39.065,-94.547,2
39.047,-94.561,3
39.037,-94.554,2
39.056,-94.563,8
39.060,-94.567,8
39.042,-94.556,11
39.040,-94.563,15
39.071,-94.553,1
39.042,-94.568,6
39.053,-94.573,3
39.038,-94.554,11
39.045,-94.563,4
39.033,-94.552,5
39.047,-94.553,1
39.059,-94.570,2
39.062,-94.562,7
39.037,-94.557,9
39.058,-94.556,15
39.034,-94.556,11
39.046,-94.561,6
39.036,-94.557,5
39.038,-94.551,1
39.051,-94.572,4
39.056,-94.553,8
39.068,-94.561,3
39.045,-94.547,4
39.064,-94.574,18
39.052,-94.547,7
39.071,-94.563,4
39.062,-94.563,3
39.067,-94.567,1
39.069,-94.555,1
39.065,-94.575,1
39.067,-94.562,3
39.056,-94.576,2
39.066,-94.562,3
39.035,-94.554,3
39.053,-94.566,7
39.036,-94.556,5
39.058,-94.568,1
39.039,-94.560,4
39.040,-94.557,2
39.044,-94.573,4
39.044,-94.548,1
39.050,-94.551,6
39.053,-94.567,4
39.071,-94.557,1
39.066,-94.571,2
39.045,-94.567,7
39.043,-94.558,3
39.057,-94.553,5
39.066,-94.549,6
39.035,-94.551,3
39.069,-94.558,3
39.065,-94.562,2
39.069,-94.560,4
39.060,-94.566,3
39.055,-94.571,2
39.051,-94.574,4
39.070,-94.552,2
39.070,-94.562,3
39.053,-94.577,2
39.067,-94.552,4
39.068,-94.564,3
39.058,-94.577,1
39.057,-94.575,4
39.048,-94.573,2
39.067,-94.566,3
39.069,-94.571,1
39.039,-94.553,8
39.034,-94.572,1
39.037,-94.567,8
39.052,-94.546,7
39.068,-94.553,5
39.071,-94.558,7
39.070,-94.558,4
39.042,-94.561,3
39.060,-94.576,1
39.071,-94.556,1
39.050,-94.563,3
39.036,-94.573,1
39.042,-94.576,1
39.036,-94.558,3
39.040,-94.552,1
39.055,-94.576,3
-94.559,,1
39.066,-94.548,3
39.061,-94.573,2
39.033,-94.564,6
39.051,-94.569,9
39.035,-94.553,1
39.067,-94.563,4
39.043,-94.561,3
39.068,-94.562,2
39.051,-94.578,1
39.044,-94.572,4
39.049,-94.577,2
39.065,-94.554,5
39.052,-94.553,10
39.044,-94.574,2
39.046,-94.559,3
39.044,-94.576,1
39.070,-94.563,2
39.040,-94.565,1
39.036,-94.569,1
39.064,-94.546,1
39.069,-94.567,3
39.034,-94.569,2
39.056,-94.578,1
39.064,-94.564,2
39.044,-94.562,2
39.039,-94.551,4
39.057,-94.578,1
39.041,-94.565,2
39.061,-94.571,1
39.041,-94.558,2
39.036,-94.551,1
39.040,-94.569,3
39.060,-94.572,2
39.058,-94.564,6
39.049,-94.553,8
39.041,-94.561,2
39.055,-94.568,3
39.067,-94.574,1
39.054,-94.575,1
39.059,-94.571,1
39.040,-94.561,4
39.039,-94.569,6
39.064,-94.575,1
39.071,-94.567,1
39.058,-94.545,2
39.070,-94.566,2
39.043,-94.570,1
39.059,-94.574,1
39.050,-94.576,2
39.044,-94.575,1
39.050,-94.572,1
39.042,-94.563,1
39.065,-94.564,1
39.037,-94.572,1
39.038,-94.570,1
39.046,-94.573,2
39.044,-94.559,3
39.041,-94.563,1
39.067,-94.560,1
39.055,-94.569,2
39.041,-94.564,3
39.043,-94.574,1
39.050,-94.571,2
39.070,-94.572,1
39.068,-94.565,1
39.045,-94.562,1
39.050,-94.575,1
39.052,-94.574,1
39.055,-94.577,2
39.071,-94.555,2
39.057,-94.577,1
39.035,-94.568,3
39.053,-94.576,1
39.066,-94.560,1
39.055,-94.570,1
39.053,-94.578,1
39.057,-94.572,1
39.067,-94.568,1
39.067,-94.573,1
39.046,-94.577,1
39.039,-94.567,1
39.059,-94.573,1
39.037,-94.574,1
39.072,-94.555,1
39.058,-94.569,1
