OBJECTID,NAME,ORDNUM,STATUS,SHAPE.AREA,SHAPE.LEN,LONGITUDE,LATITUDE
2,Walnut Grove Apts URA,469,Expired,554942.378,,39.1611622,-94.54614325
3,Woodland URA, ,Active,1798275.269,,39.10662817,-94.56023927
4,Wheatley House URA, ,Expired,25935.70108,,39.08526417,-94.55035898
5,Westportmill URA,961498,Active,386663.7206,,39.05178606,-94.59357754
6,Westport Main URA,55484,Expired,707807.5081,,39.05841215,-94.58654509
7,Westport Housing URA,1070,Active,347148.1369,,39.05125925,-94.59343861
8,West Armour URA, ,Expired,617907.2743,,39.06481389,-94.59014588
9,31st & Main URA, ,Expired,109540.6229,,39.07103507,-94.58666281
10,Warner Plaza URA,60369,Expired,302788.978,,39.06822559,-94.58534252
11,Uptown URA,180820,Active,767431.7077,,39.06272307,-94.59127929
12,Troost Lake URA,47288,Expired,71931.33829,,39.0746268,-94.56535574
13,Troost Hill Apts URA,980257,Active,163981.692,,38.97971752,-94.57860242
14,Troost 53-63rd URA,50969,Expired,2660954.404,,39.03082458,-94.57423825
15,Trinity St.Marys URA,40590,Terminated,997825.5536,,39.07655593,-94.58735253
16,Townfork Creek URA,470,Expired,27057912.1,,39.03875743,-94.55444716
17,South Humboldt URA, ,Active,1014097.318,,39.10019524,-94.5773221
18,South 31st Street URA,971636,Active,2654804.383,,39.07051303,-94.60475641
19,Santa Fe URA, ,Active,863445.7123,,39.07269711,-94.55262794
20,Oak Park URA,970572,Active,95361760.9,,39.06853754,-94.56692835
21,Manual Outline URA,50445,Expired,3612643.521,,39.09098557,-94.57103038
22,Mainmark Building URA, ,Expired,7074.073959,,39.09365488,-94.58337936
23,Loretto URA, ,Expired,275465.282,,39.05705455,-94.60146576
24,Longfellow URA,46714,Expired,395494.622,,39.07436345,-94.57755081
25,Long Meadow URA, ,Expired,23633.51851,,39.06567347,-94.58498155
26,Little Sister's of the PoorURA,990135,Expired,197002.2136,,39.0305189,-94.56541785
27,Linwood Prospect URA, ,Active,1996464.618,,39.0789362,-94.55300355
29,Independence Plaza URA, ,Active,11830113.16,,39.1065219,-94.55564934
30,Immanuel URA,48098,Expired,46039.54917,,39.05056053,-94.57051667
31,Hospital Hill II URA,,Active,9145882.543,,39.08158463,-94.57718405
32,Hospital Hill I URA, ,Active,1963558.615,,39.08788864,-94.57641305
33,Highgate URA, ,Expired,84532.68809,,39.06811166,-94.57380485
34,Grand Avenue South URA,50241,Expired,1857812.821,,39.09171597,-94.58195821
35,Grand Avenue Office Campus URA,20276,Active,932361.5455,,39.09981494,-94.58080052
36,Garfield URA, ,Active,8896710.163,,39.11398062,-94.55972777
37,Fairyland URA,290,Active,2686728.996,,38.99070297,-94.55723053
38,Eastwood Trafficway URA,971778,Active,3049089.943,,39.03412233,-94.50315898
39,Eastside URA, ,Active,2203847.205,,39.10609522,-94.57671996
40,East 23rd Street URA, ,Active,37254446.43,,39.0942273,-94.53780091
41,Corrigan Building URA, ,Expired,56661.01222,,39.09091981,-94.58353365
43,CBD URA, ,Active,11582990.27,,39.10661966,-94.58992916
44,Boulevard Heights URA,961499,Active,5375457.373,,39.00685031,-94.56208335
45,Board of Trade URA,53518,Expired,807477.8176,,39.03795468,-94.59127642
46,Blue Valley URA,980946,Expired,30168232.77,,39.07265737,-94.51292221
47,Blue Hills URA, ,Active,4519009.448,,39.01649285,-94.56859578
48,Bishop Spencer URA,49096,Expired,71081.31716,,39.04944394,-94.59306998
49,Baughman Road URA,971274,Terminated,205014.7666,,39.24503717,-94.6036753
50,Attucks East URA, ,Active,4097302.448,,39.09485949,-94.55614041
51,Armour Boulevard URA,62926,Expired,992659.991,,39.06379225,-94.57285525
52,65th & Rockhill URA,61208,Expired,75739.81521,,39.01037373,-94.57690757
53,40th & Mill URA, ,Active,71390.44664,,39.05502156,-94.59444038
54,39th & Warwick URA,41438,Expired,72772.14628,,39.05642336,-94.58366278
55,39th & Troost URA,41438,Expired,60825.19683,,39.05661358,-94.5727135
57,29th & Brooklyn URA,614469,Expired,54349.29317,,39.07358234,-94.55719859
58,27th & Southwest Blvd URA, ,Expired,198197.8575,,39.07725423,-94.60233639
59,25th & Summit URA,981247,Expired,352638.1156,,39.08342217,-94.59393304
60,20th & Main URA,49188,Expired,134844.8867,,39.08860167,-94.58437809
61,Brooklyn West URA, ,Active,1106604.567,,39.09914323,-94.5606382
62,12th & Vine URA, ,Active,1287143.286,,39.10302602,-94.56334905
63,12th & Brooklyn URA, ,Active,81197.95271,,39.09899542,-94.55713981
64,Brooklyn East I URA,990638,Expired,899634.5237,,39.08816069,-94.55597069
65,Brooklyn East II URA,990639,Expired,493030.9709,,39.08497749,-94.55613705
66,Mt Cleveland URA,1581,Active,884186.1012,,39.03325663,-94.5386391
67,Clay School URA,1649,Terminated,88793.80394,,39.10342265,-94.50390908
68,16th & Jefferson URA,200243,Active,136116.2487,,39.09548296,-94.59206827
69,23rd & Jarboe URA,200241,Terminated,469648.6659,,39.08595656,-94.59836761
70,Baptist Memorial URA, ,Expired,1771136.591,,39.00393712,-94.57950424
71,Mulkey Square URA,63323,Expired,272784.4789,,39.09718658,-94.59560411
72,Linwood Gilham URA, ,Active,123416.3962,,39.06812432,-94.57967799
73,26th & Indiana URA, ,Expired,52779.54806,,39.07953519,-94.54383049
74,Attucks URA, ,Active,1723406.93,,39.09448226,-94.55624467
75,Brush Creek & Paseo Blvd URA,960005,Expired,111969.8062,,39.04331446,-94.56801627
76,Benton Manor Apts URA,951507,Expired,303240.468,,39.04058823,-94.54291288
77,Wendell Phillips URA,931010,Active,1673126.25,,39.08346263,-94.56366889
78,Martin Luther King Village URA, ,Active,386008.4862,,39.08092295,-94.55917671
79,Prospect Corridor URA,11050,Active,2027397.023,,39.00714852,-94.55576139
80,43rd & Belleview URA,20392,Active,14259.80082,,39.04962462,-94.59806033
81,18th & Washington URA, ,Active,39035.39261,,39.09023331,-94.5905818
82,Manheim Park URA,200242,Active,1955562.875,,39.05603465,-94.57144137
83,BMA-Landmark Tower URA,41018,Terminated,317646.118,,39.07310693,-94.59405705
84,Gotham Apartments URA,20148,Active,162247.1256,,39.06810469,-94.54823611
85,Infill Housing URA No. 136,41162,Active,34852.30235,,39.08861009,-94.55593851
86,Infill Housing and Rehabilitation URA No. 249-256,40767,Active,53060.5187,,39.09173922,-94.59566567
87,Eastwood School URA,50684,Terminated,178122.7275,,39.17111424,-94.54337717
961,Grand Avenue McGee URA,60405,Active,153027.8813,,39.09566043,-94.5811258
962,4601 Madison URA,51419,Terminated,47074.92842,,39.04349351,-94.59721961
963,Oak Park Urban Renewal Plan Revisions,50356,Active,52974.20208,,39.05531405,-94.56598901
964,1718-1720 Holmes URA,50827,Terminated,7931.864986,,39.09239559,-94.57599838
965,First Modification - Troost 53rd-63rd Street URA,50969,Active,17661.92625,,39.01339226,-94.57562006
966,Monroe Hotel URA,51242,Terminated,5959.752309,,39.09012319,-94.58425842
969,Truman & Oak URA,70013,Active,97679.93296,,39.09415147,-94.57869776
970,33rd & Montgall URA,60807,Active,440087.6728,,39.06346512,-94.55207967
971,Main 20 West URA,51138,Terminated,21168.50965,,39.08863119,-94.58433701
973,2537 Madison Avenue URA,60754,Active,16673.28663,,39.08084384,-94.59508085
975,Dutch Hill Apartments URA,60753,Active,46292.39055,,39.07421968,-94.57383897
1281,Clarion Hotel URA,70304,Active,539134.9249,,39.05165938,-94.47256436
1283,21st & Montgall URA,70306,Active,441871.552,,39.08675896,-94.55189774
1602,Scarritt Renaissance I URA,70485,Active,7745311.409,,39.10622048,-94.54823367
1921,Wabash Village URA,71056,Active,4756996.723,,39.03039303,-94.56135446
2241,Brittany Pointe Apartments URA,71104,Active,489829.4009,,38.98253814,-94.57624836
2242,Columbus Park URA,71182,Active,15285475.27,,39.11572139,-94.57851288
2243,Troost 63rd-53rd URA (2nd),71221,Expired,80926.45427,,39.02350259,-94.57387397
2561,Main 31 Holmes URA,80122,Active,106173.181,,39.0693084,-94.57662142
2881,Longfellow/Dutch Hill Neighborhoods URA,81090,Active,5680541.18,,39.0685831,-94.57902735
3201,Martin City URA,90420,Active,22593418.64,,38.88960831,-94.58615958
3521,Troost Paseo URA,180215,Active,5306624.911,,,
3841,Habitat for Humanity Scattered Site URA,90794,Active,161878.2807,,39.0815126,-94.54597918
4161,Scarritt Renaissance II URA,91054,Active,9183030.096,,39.10589874,-94.53906389
4481,18th & Holmes URA,60545,Active,30437.69035,,39.09191652,-94.57488209
4801,Kansas Avenue URA,100348,Active,1566203.548,,39.08991053,-94.54935909
5121,Indiana Corridor URA,100349,Active,2550824.819,,39.09327161,-94.5461907
5122,Seven Oaks URA,120740,Active,1068515.721,,,
5442,1915 Main Street URA,140593,Active,19079.82881,,39.08996217,-94.58356004
5762,1914 Main Street URA,140542,Active,12203.98458,,39.0895738,-94.58428273
6082,Faxson School Senior Housing URA,140799,Active,76052.55111,,39.05885196,-94.56750043
6402,Arterra 21/2100 Wyandotte URA,150077,Active,22626.30649,,39.08778834,-94.58682037
6722,Switzer and West Schools URA,150255,Active,221654.6196,,39.0912407,-94.59569198
7042,63rd and Holmes URA,150434,Active,20044.9399,,39.01358187,-94.57981174
7043,Key Coalition URA,150508,Active,7153405.023,,39.07729614,-94.55825861
7362,Amended and Restated Mount Cleveland URA,150684,Active,1376989.601,,39.03304206,-94.53634789
7363,East Crossroads URA,150593,Active,3957243.318,,39.09541379,-94.57276526
7364,Truman & Wyandotte URA,150597,Active,175053.8102,,39.0959185,-94.58452342
7365,Indian Mound-Lykins URA,130929,Active,54161979.11,,39.10694079,-94.50980235
7682,Norman School URA,160088,Active,89279.7749,,39.06430845,-94.59481741
7683,Linwood & Cleveland URA,160150,Active,446369.7922,,39.06938575,-94.53796455
8002,Walmart,160491,Active,2240418.419,,39.04434101,-94.4505503
8322,Hospital Hill II URA,200087,Active,8644100.611,,39.08643732,-94.57369922
8323,Waldo Ice House URA,200038,Active,20723.72528,,38.99274521,-94.59280029
8324,Blue Parkway Towne Center UR,200543,Active,1748647.083,,,
8325,22nd & Prospect URA,200064,Active,37790.52642,,39.08646969,-94.55191594
8326,Waldo Ice House URA,200038,Active,20723.93185,,38.99236161,-94.59282156
8327,Marlborough Community Coalition URA,191042,Active,33921978.79,,38.99149183,-94.57474487
8328,14th & Agnes URA,200192,Active,71088.43373,,39.0960313,-94.54607129
8329,Oglesby Hotel URA,200599,Active,12042.39396,,39.05524442,-94.57232041
8642,Gallerie URA,200057,Active,17124.57719,,39.07608597,-94.57985087